Msg Timestamp,Message,Layer Id,Time,RuntimeGraph Name
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,26,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,37,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,33,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,10,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,21,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,32,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,6,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,23,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,33,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,8,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,24,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,5,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,18,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,30,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,40,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,36,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,14,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,28,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,20,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,31,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,27,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,29,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,25,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,2,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,2,3,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,3,2,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,4,1,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,5,1,CPU,mymodel_float32
9471295449,EXECUTE_TIME_SUBNET_0,-1,19,CPU,mymodel_float32
9471295449,TOTAL_INFERENCE_TIME,-1,30,us,mymodel_float32
9471295449,FORWARD_PROPAGATE,-1,26,us,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,0,4,CPU,mymodel_float32
9471295449,FORWARD_PROPAGATE_LAYER,1,3,CPU,mymodel_float32
